'profile.bat' is not recognized as an internal or external command,
operable program or batch file.

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select:          801856 function calls (798788 primitive calls) in 20.856 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2052(Distribution)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:2054(__init__)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:2068(from_location)
       91    0.000    0.000    0.000    0.000 pkg_resources.py:2098(key)
        1    0.003    0.003    0.007    0.007 pkg_resources.py:215(get_build_platform)
       14    0.000    0.000    0.001    0.000 pkg_resources.py:2161(_get_metadata)
       13    0.000    0.000    0.007    0.001 pkg_resources.py:2166(activate)
       40    0.000    0.000    0.000    0.000 pkg_resources.py:2198(__getattr__)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:2205(from_filename)
       13    0.000    0.000    0.000    0.000 pkg_resources.py:2257(insert_on)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2462(Requirement)
       26    0.000    0.000    0.000    0.000 pkg_resources.py:2530(_get_mro)
       22    0.000    0.000    0.000    0.000 pkg_resources.py:2533(cls)
       26    0.000    0.000    0.001    0.000 pkg_resources.py:2537(_find_adapter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2587(_initialize)
       13    0.000    0.000    0.007    0.001 pkg_resources.py:2623(<lambda>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:329(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:370(IResourceProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:411(WorkingSet)
        1    0.000    0.000    0.004    0.004 pkg_resources.py:414(__init__)
       26    0.000    0.000    0.008    0.000 pkg_resources.py:428(add_entry)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:44(_declare_state)
       14    0.000    0.000    0.000    0.000 pkg_resources.py:493(__iter__)
       26    0.000    0.000    0.000    0.000 pkg_resources.py:506(add)
        1    0.000    0.000    0.007    0.007 pkg_resources.py:673(subscribe)
       13    0.000    0.000    0.000    0.000 pkg_resources.py:681(_added_new)
        1    0.000    0.000    0.007    0.007 pkg_resources.py:698(Environment)
        1    0.000    0.000    0.007    0.007 pkg_resources.py:83(get_supported_platform)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:844(ExtractionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:862(ResourceManager)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:866(__init__)
       36    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
       14    0.000    0.000    0.006    0.000 pkgutil.py:176(find_module)
       42    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.000    0.000 plm.py:24(PanelOLS)
        1    0.001    0.001    0.001    0.001 plm.py:3(<module>)
        1    0.001    0.001    0.001    0.001 plm.py:481(MovingPanelOLS)
        1    0.000    0.000    0.000    0.000 plm.py:682(NonPooledPanelOLS)
        1    0.000    0.000    0.000    0.000 plotting.py:1050(KdePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:108(__init__)
        1    0.000    0.000    0.000    0.000 plotting.py:1088(LinePlot)
        1    0.000    0.000    0.000    0.000 plotting.py:117(__setitem__)
        1    0.000    0.000    0.000    0.000 plotting.py:1336(BarPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:141(_get_canonical_key)
        1    0.000    0.000    0.000    0.000 plotting.py:1457(BoxPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:1461(HistPlot)
        1    0.003    0.003    0.101    0.101 plotting.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plotting.py:684(MPLPlot)
        1    0.000    0.000    0.000    0.000 plotting.py:96(_Options)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:126(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:171(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:188(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:20(PolarAxes)
        1    0.000    0.000    0.000    0.000 polar.py:28(PolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:96(PolarAffine)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:395(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:6(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:612(PiecewisePolynomial)
        4    0.000    0.000    0.000    0.000 polynomial.py:1002(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:19(RankWarning)
        1    0.001    0.001    0.003    0.003 polynomial.py:3(<module>)
        1    0.004    0.004    0.006    0.006 polynomial.py:48(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:899(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
        1    0.000    0.000    0.000    0.000 portAnalyzer.py:5(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        5    0.000    0.000    0.000    0.000 precision.py:15(_get_precisions)
        1    0.000    0.000    0.000    0.000 precision.py:21(_fill_table)
        1    0.000    0.000    0.000    0.000 precision.py:28(PrecisionError)
       23    0.000    0.000    0.000    0.000 precision.py:31(_lookup)
        1    0.000    0.000    0.000    0.000 precision.py:6(<module>)
        1    0.003    0.003    0.004    0.004 py3compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.001    0.001    0.016    0.016 pylab.py:1(<module>)
        1    0.001    0.001    0.015    0.015 pylab.py:215(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:1018(parseString)
    75/72    0.000    0.000    0.000    0.000 pyparsing.py:108(_ustr)
       36    0.000    0.000    0.000    0.000 pyparsing.py:1117(__add__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1215(__or__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1275(__invert__)
       18    0.000    0.000    0.000    0.000 pyparsing.py:1293(leaveWhitespace)
       75    0.000    0.000    0.000    0.000 pyparsing.py:1301(setWhitespaceChars)
       18    0.000    0.000    0.000    0.000 pyparsing.py:134(_str2dict)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1345(__str__)
       68    0.000    0.000    0.000    0.000 pyparsing.py:1351(streamline)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1376(getException)
      169    0.000    0.000    0.000    0.000 pyparsing.py:1379(__getattr__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:138(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1403(Token)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1405(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1409(setName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1416(Empty)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1418(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1425(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1442(Literal)
       23    0.000    0.000    0.000    0.000 pyparsing.py:1444(__init__)
       32    0.000    0.000    0.000    0.000 pyparsing.py:1464(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1475(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:151(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1537(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1559(CaselessKeyword)
        6    0.000    0.000    0.000    0.000 pyparsing.py:156(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1573(Word)
        9    0.000    0.000    0.003    0.000 pyparsing.py:1582(__init__)
       32    0.000    0.000    0.000    0.000 pyparsing.py:1633(parseImpl)
       11    0.000    0.000    0.000    0.000 pyparsing.py:1678(__str__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1687(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1701(Regex)
       14    0.000    0.000    0.005    0.000 pyparsing.py:1705(__init__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:1746(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1758(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1874(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1945(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:197(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2003(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2004(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2010(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2033(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2035(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2058(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:206(ParseFatalException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2060(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2084(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2086(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2102(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2104(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:211(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2126(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2148(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2174(ParseExpression)
       43    0.000    0.000    0.000    0.000 pyparsing.py:2176(__init__)
     10/6    0.000    0.000    0.001    0.000 pyparsing.py:2194(leaveWhitespace)
     20/2    0.000    0.000    0.000    0.000 pyparsing.py:2225(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2257(setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2267(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2273(_ErrorStop)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2279(__init__)
     30/2    0.000    0.000    0.002    0.001 pyparsing.py:2290(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:231(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2334(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:239(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2395(MatchFirst)
        4    0.000    0.000    0.000    0.000 pyparsing.py:240(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2400(__init__)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:2411(parseImpl)
       16    0.000    0.000    0.000    0.000 pyparsing.py:242(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2454(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:247(ParseResults)
      142    0.000    0.000    0.000    0.000 pyparsing.py:254(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2540(ParseElementEnhance)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2542(__init__)
     56/2    0.000    0.000    0.002    0.001 pyparsing.py:2557(parseImpl)
     12/6    0.000    0.000    0.001    0.000 pyparsing.py:2563(leaveWhitespace)
     22/3    0.000    0.000    0.000    0.000 pyparsing.py:2582(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2601(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2612(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2626(NotAny)
  142/140    0.000    0.000    0.000    0.000 pyparsing.py:263(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2632(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2663(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2665(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2702(OneOrMore)
        2    0.000    0.000    0.002    0.001 pyparsing.py:2704(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2736(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2744(Optional)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2749(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2754(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2768(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2778(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2822(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2893(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2897(TokenConverter)
       19    0.000    0.000    0.000    0.000 pyparsing.py:2899(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2903(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2914(Combine)
        6    0.000    0.000    0.001    0.000 pyparsing.py:2919(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2935(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2945(Group)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2947(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2951(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2954(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2959(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2988(Suppress)
       22    0.000    0.000    0.000    0.000 pyparsing.py:299(__getitem__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2990(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2997(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3036(delimitedList)
        4    0.000    0.000    0.000    0.000 pyparsing.py:308(__setitem__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3121(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3129(oneOf)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3146(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3147(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3207(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:321(__delitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3213(<lambda>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:3215(srange)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3295(_makeTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3323(makeHTMLTags)
       30    0.000    0.000    0.000    0.000 pyparsing.py:347(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:349(__iter__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:351(keys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:387(__getattr__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:403(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:406(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:434(_asStringList)
       12    0.000    0.000    0.000    0.000 pyparsing.py:459(copy)
        1    0.006    0.006    0.044    0.044 pyparsing.py:59(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:645(ParserElement)
